id,est,number of links
7920,2,35
3769,2,83
8231,2,99
4244,3,34
5481,1,34
3819,2,37
7937,1,279
3941,1,30
8149,2,34
1680,1,40
1373,1,96
7602,1,45
2494,1,114
196,1,46
4565,1,36
5024,2,55
2738,2,48
4422,1,126
3134,1,225
4711,1,111
6332,2,43
6774,2,79
6854,1,25
6597,2,243
5071,2,62
3748,1,41
2779,1,38
4106,2,60
4539,2,173
4687,2,39
2109,2,27
6953,2,48
746,1,52
3360,1,126
5524,2,148
8297,1,36
5737,2,111
13,1,45
5778,2,54
6899,2,88
4649,1,216
3876,2,221
345,1,46
293,2,135
5531,2,63
1182,3,94
6517,2,64
4847,2,65
2789,1,48
1658,2,57
7233,2,82
4551,3,64
4902,3,47
1578,1,219
5376,1,187
4833,2,204
2318,2,181
3351,2,85
8448,1,44
279,2,31
6737,1,137
5440,2,37
6317,1,55
2833,1,43
4532,2,121
8219,1,39
5201,2,44
7052,3,39
7644,1,194
5165,2,74
1070,2,39
8239,1,70
56,2,48
7070,2,193
1024,2,43
7223,1,106
5663,1,43
855,3,51
122,2,191
1637,2,46
2540,3,46
8005,1,83
3411,3,57
8033,2,39
2099,2,78
4132,2,40
8225,2,272
1932,1,44
4753,2,27
7628,2,128
8470,1,40
4200,2,64
5722,1,232
2514,2,60
6928,2,204
6005,2,262
7400,2,62
5395,3,47
5411,1,41
3100,3,198
1108,2,89
944,2,112
1140,1,105
1872,2,46
1978,2,115
6695,2,35
6718,2,36
1531,2,55
7568,3,26
7370,2,141
347,2,35
2382,1,56
7540,3,71
1233,3,95
1927,2,33
5785,3,65
3392,1,45
7369,2,69
7857,1,68
5982,2,39
7058,1,237
7622,1,61
3554,1,48
4072,2,38
5900,1,45
7215,1,176
8011,1,232
1607,2,54
1613,1,29
1606,1,46
4743,2,72
7519,2,39
4877,1,30
3220,1,183
7078,1,31
7424,2,61
1566,2,44
1571,1,69
2121,2,82
4065,2,199
5015,1,140
8474,3,30
7294,3,26
6033,2,45
5366,2,86
1555,2,37
2120,1,133
3406,1,146
439,1,39
7283,2,53
7054,1,52
1461,1,50
6072,2,156
7248,2,46
8497,3,47
837,2,107
7020,2,72
1404,1,48
8133,2,132
4229,2,65
4423,2,53
8512,1,21
5309,1,155
5708,2,48
3816,1,41
2791,1,125
1505,1,255
6861,1,153
4294,1,74
7836,1,40
3551,2,238
6727,1,38
5765,2,201
230,1,46
5887,2,182
3502,1,57
3029,1,58
1412,1,230
8444,3,219
162,1,27
8362,1,30
4013,3,170
3414,2,28
5675,2,117
3958,1,51
3295,3,52
3899,2,66
780,1,46
2600,1,131
5147,2,39
4883,3,65
1734,2,32
6154,1,55
5657,3,34
1005,1,31
1003,2,45
1287,2,154
8533,2,63
7655,2,132
1331,1,74
2323,2,34
563,2,24
7864,1,72
7033,1,26
3946,3,150
4111,2,50
4285,1,25
3793,3,40
404,1,43
5356,3,41
4355,1,41
8449,2,179
8309,2,40
6171,3,150
7667,1,120
4063,1,152
1213,2,122
3713,2,32
1592,2,59
8141,3,127
3743,1,38
7444,2,29
7764,2,56
7813,2,94
6912,2,105
5233,1,99
6746,1,113
6952,1,208
2836,2,47
3730,1,39
2148,1,59
8343,1,24
7734,1,43
2505,2,56
5269,1,133
1794,2,36
4699,2,33
8349,2,31
4029,1,202
2572,2,43
6909,3,118
7340,2,34
8523,1,154
5099,3,54
459,3,202
492,2,38
7863,1,68
2812,1,44
5354,1,202
900,2,115
6798,2,37
8328,2,80
1710,1,51
7161,2,28
6296,1,48
6244,1,72
1687,1,35
5205,1,228
7658,1,266
134,3,48
6267,2,33
3305,2,100
1488,3,99
6796,2,72
1158,2,103
3789,2,47
8390,1,84
5659,1,39
5353,1,108
6503,1,38
1858,1,191
8146,2,95
4085,2,133
4406,3,32
7062,2,141
1,3,57
5182,1,54
600,1,37
1569,2,49
6492,1,37
580,1,48
4023,2,55
8125,2,53
5844,1,148
2191,2,117
2588,1,60
6968,1,39
7408,1,28
4060,2,56
6897,3,173
6392,2,141
4388,2,85
5668,3,60
1297,3,100
239,1,59
7290,2,47
1539,2,87
535,2,48
5243,1,29
908,2,115
732,1,33
371,1,51
8194,1,107
7896,2,41
7396,3,169
2017,1,27
3182,3,81
7079,2,233
5700,1,85
68,1,67
3568,2,193
2515,2,172
7783,1,48
5882,2,176
1255,2,97
3766,1,107
4391,2,22
3737,1,56
2527,2,93
4010,2,153
2373,1,41
244,2,39
5870,2,85
3811,2,69
1948,1,233
8382,1,42
623,2,60
727,3,100
7899,3,167
290,2,46
3934,1,79
5230,1,54
3478,1,53
5811,2,101
8117,1,32
2499,2,30
2281,2,37
1489,3,93
2608,2,34
4222,1,39
787,2,244
6613,1,36
8508,1,48
3204,2,121
674,2,47
4462,3,48
5604,2,137
1631,2,108
793,2,15
5159,1,180
8046,3,65
5011,1,79
8468,1,51
2681,2,42
4494,1,52
5835,2,209
5250,3,76
5180,3,71
6544,2,272
1112,3,98
5923,2,49
2261,2,41
7911,2,85
150,2,73
4276,1,101
622,2,62
4537,2,38
500,1,83
2056,2,188
831,2,73
1537,1,51
1058,1,32
383,1,77
4180,1,60
1231,2,31
2669,2,55
7025,1,42
9,1,64
789,2,150
2821,1,74
4351,2,221
7449,1,51
3953,2,74
7195,1,54
3522,1,49
4018,2,138
3352,2,107
2091,1,149
286,2,138
7178,2,37
1861,1,58
2129,1,89
8365,3,91
8388,1,69
3329,2,201
5062,1,38
184,1,78
7851,1,70
5782,1,51
3140,2,29
348,2,61
96,1,56
6187,2,274
6098,1,47
7591,2,31
1772,1,32
3849,1,73
3059,1,51
6247,3,196
4071,3,177
4881,2,62
256,2,214
5534,2,34
6683,3,217
5584,3,75
1126,3,108
2983,2,30
819,1,112
5017,3,45
8421,1,37
7364,1,189
4273,1,53
2560,2,175
3830,1,39
4282,1,53
2049,2,15
3422,1,136
